race_number,year,grand_prix,team,driver_number,constructor,car,engine_type,tyre,grid_position,race_position,event
1,2001,Australia,European Minardi F1,21,Minardi,PS01,European V10,Michelin,19,12,
2,2001,Malaysia,European Minardi F1,21,Minardi,PS01,European V10,Michelin,21,13,
3,2001,Brazil,European Minardi F1,21,Minardi,PS01,European V10,Michelin,19,ab,Electronics
4,2001,San Marino,European Minardi F1,21,Minardi,PS01,European V10,Michelin,18,ab,Accident
5,2001,Spain,European Minardi F1,21,Minardi,PS01,European V10,Michelin,18,13,
6,2001,Austria,European Minardi F1,21,Minardi,PS01,European V10,Michelin,18,ab,Clutch
7,2001,Monaco,European Minardi F1,21,Minardi,PS01,European V10,Michelin,18,ab,Gearbox
8,2001,Canada,European Minardi F1,21,Minardi,PS01,European V10,Michelin,22,ab,Transmission
9,2001,Europe,European Minardi F1,21,Minardi,PS01,European V10,Michelin,21,14,
10,2001,France,European Minardi F1,21,Minardi,PS01,European V10,Michelin,21,17,Engine
11,2001,Britain,European Minardi F1,21,Minardi,PS01,European V10,Michelin,21,16,
12,2001,Germany,European Minardi F1,21,Minardi,PS01,European V10,Michelin,21,10,
13,2001,Hungary,European Minardi F1,21,Minardi,PS01,European V10,Michelin,18,ab,Runway exit
14,2001,Belgium,European Minardi F1,21,Minardi,PS01,European V10,Michelin,20,ab,Gearbox
15,2001,Italy,European Minardi F1,21,Minardi,PS01,European V10,Michelin,21,13,
16,2001,USA,European Minardi F1,21,Minardi,PS01,European V10,Michelin,17,ab,Transmission
17,2001,Japan,European Minardi F1,21,Minardi,PS01,European V10,Michelin,18,11,
18,2003,Australia,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,10,7,
19,2003,Malaysia,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,1,3,
20,2003,Brazil,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,10,3,
21,2003,San Marino,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,8,6,
22,2003,Spain,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,3,2,
23,2003,Austria,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,19,ab,Engine
24,2003,Monaco,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,8,5,
25,2003,Canada,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,4,4,
26,2003,Europe,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,8,4,
27,2003,France,Mild Seven Renault F1 Team,8,Renault,R23,Renault V10,Michelin,7,ab,Engine
28,2003,Britain,Mild Seven Renault F1 Team,8,Renault,R23B,Renault V10,Michelin,8,ab,Gearbox
29,2003,Germany,Mild Seven Renault F1 Team,8,Renault,R23B,Renault V10,Michelin,8,4,
30,2003,Hungary,Mild Seven Renault F1 Team,8,Renault,R23B,Renault V10,Michelin,1,1,
31,2003,Italy,Mild Seven Renault F1 Team,8,Renault,R23B,Renault V10,Michelin,20,8,
32,2003,USA,Mild Seven Renault F1 Team,8,Renault,R23B,Renault V10,Michelin,6,ab,Engine
33,2003,Japan,Mild Seven Renault F1 Team,8,Renault,R23B,Renault V10,Michelin,5,ab,Engine
34,2004,Australia,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,5,3,
35,2004,Malaysia,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,19,7,
36,2004,Bahrain,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,16,6,
37,2004,San Marino,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,6,4,
38,2004,Spain,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,8,4,
39,2004,Monaco,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,3,ab,Accident
40,2004,Europe,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,6,5,
41,2004,Canada,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,5,ab,Transmission
42,2004,USA,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,9,ab,Puncture
43,2004,France,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,1,2,
44,2004,Britain,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,16,10,
45,2004,Germany,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,5,3,
46,2004,Hungary,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,5,3,
47,2004,Belgium,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,3,ab,Spin
48,2004,Italy,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,4,ab,Spin
49,2004,China,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,6,4,
50,2004,Japan,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,11,5,
51,2004,Brazil,Mild Seven Renault F1 Team,8,Renault,R24,Renault V10,Michelin,8,4,
52,2005,Australia,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,13,3,
53,2005,Malaysia,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,1,1,
54,2005,Bahrain,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,1,1,
55,2005,San Marino,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,2,1,
56,2005,Spain,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,3,2,
57,2005,Monaco,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,2,4,
58,2005,Europe,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,6,1,
59,2005,Canada,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,3,ab,Accident
60,2005,USA,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,6,f,Withdrew
61,2005,France,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,1,1,
62,2005,Britain,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,1,2,
63,2005,Germany,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,3,1,
64,2005,Hungary,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,6,11,
65,2005,Turkey,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,3,2,
66,2005,Italy,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,2,2,
67,2005,Belgium,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,4,2,
68,2005,Brazil,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,1,3,
69,2005,Japan,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,16,3,
70,2005,China,Mild Seven Renault F1 Team,5,Renault,R25,Renault V10,Michelin,1,1,
71,2006,Bahrain,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,4,1,
72,2006,Malaysia,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,7,2,
73,2006,Australia,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,3,1,
74,2006,San Marino,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,5,2,
75,2006,Europe,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,1,2,
76,2006,Spain,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,1,1,
77,2006,Monaco,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,1,1,
78,2006,Britain,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,1,1,
79,2006,Canada,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,1,1,
80,2006,USA,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,5,5,
81,2006,France,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,3,2,
82,2006,Germany,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,7,5,
83,2006,Hungary,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,15,ab,Wheel nut
84,2006,Turkey,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,3,2,
85,2006,Italy,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,10,ab,Engine
86,2006,China,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,1,2,
87,2006,Japan,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,5,1,
88,2006,Brazil,Mild Seven Renault F1 Team,1,Renault,R26,Renault V8,Michelin,4,2,
89,2007,Australia,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,2,
90,2007,Malaysia,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,1,
91,2007,Bahrain,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,4,5,
92,2007,Spain,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,3,
93,2007,Monaco,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,1,1,
94,2007,Canada,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,7,
95,2007,USA,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,2,
96,2007,France,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,10,7,
97,2007,Britain,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,3,2,
98,2007,Europe,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,1,
99,2007,Hungary,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,6,4,
100,2007,Turkey,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,4,3,
101,2007,Italy,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,1,1,
102,2007,Belgium,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,3,3,
103,2007,Japan,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,2,ab,Accident
104,2007,China,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,4,2,
105,2007,Brazil,Vodafone McLaren Mercedes,1,McLaren,MP4-22,Mercedes V8,Bridgestone,4,3,
106,2008,Australia,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,11,4,
107,2008,Malaysia,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,7,8,
108,2008,Bahrain,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,10,10,
109,2008,Spain,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,2,ab,Engine
110,2008,Turkey,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,7,6,
111,2008,Monaco,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,7,10,
112,2008,Canada,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,4,ab,Accident
113,2008,France,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,3,8,
114,2008,Britain,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,6,6,
115,2008,Germany,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,5,11,
116,2008,Hungary,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,7,4,
117,2008,Europe,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,12,ab,Collision
118,2008,Belgium,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,6,4,
119,2008,Italy,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,8,4,
120,2008,Singapore,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,15,1,
121,2008,Japan,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,4,1,
122,2008,China,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,4,4,
123,2008,Brazil,ING Renault F1 Team,5,Renault,R28,Renault V8,Bridgestone,6,2,
124,2009,Australia,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,10,5,
125,2009,Malaysia,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,9,11,
126,2009,China,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,2,9,
127,2009,Bahrain,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,7,8,
128,2009,Spain,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,8,5,
129,2009,Monaco,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,9,7,
130,2009,Turkey,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,8,10,
131,2009,Britain,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,10,14,
132,2009,Germany,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,12,7,
133,2009,Hungary,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,1,ab,Fuel pump
134,2009,Europe,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,8,6,
135,2009,Belgium,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,13,ab,Wheel
136,2009,Italy,ING Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,8,5,
137,2009,Singapore,Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,5,3,
138,2009,Japan,Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,16,10,
139,2009,Brazil,Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,10,ab,Collision
140,2009,Abu Dhabi,Renault F1 Team,7,Renault,R29,Renault V8,Bridgestone,15,14,
141,2010,Bahrain,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,1,
142,2010,Australia,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,4,
143,2010,Malaysia,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,19,13,Engine
144,2010,China,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,4,
145,2010,Spain,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,4,2,
146,2010,Monaco,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,24,6,
147,2010,Turkey,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,12,8,
148,2010,Canada,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,3,
149,2010,Europe,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,4,8,
150,2010,Britain,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,14,
151,2010,Germany,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,2,1,
152,2010,Hungary,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,2,
153,2010,Belgium,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,10,ab,Accident
154,2010,Italy,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,1,1,
155,2010,Singapore,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,1,1,
156,2010,Japan,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,4,3,
157,2010,South Korea,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,1,
158,2010,Brazil,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,5,3,
159,2010,Abu Dhabi,Scuderia Ferrari Marlboro,8,Ferrari,F10,Ferrari V8,Bridgestone,3,7,
160,2011,Australia,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,4,
161,2011,Malaysia,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,6,20s penalty
162,2011,China,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,7,
163,2011,Turkey,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,3,
164,2011,Spain,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,4,5,
165,2011,Monaco,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,4,2,
166,2011,Canada,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,2,ab,Collision
167,2011,Europe,Scuderia Ferrari Marlboro,5,Ferrari,150° Italia,Ferrari V8,Pirelli,4,2,
168,2011,Britain,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,3,1,
169,2011,Germany,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,4,2,
170,2011,Hungary,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,3,
171,2011,Belgium,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,8,4,
172,2011,Italy,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,4,3,
173,2011,Singapore,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,4,
174,2011,Japan,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,2,
175,2011,South Korea,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,6,5,
176,2011,India,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,3,3,
177,2011,Abu Dhabi,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,2,
178,2011,Brazil,Scuderia Ferrari,5,Ferrari,150° Italia,Ferrari V8,Pirelli,5,4,
179,2012,Australia,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,12,5,
180,2012,Malaysia,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,8,1,
181,2012,China,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,9,9,
182,2012,Bahrain,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,9,7,
183,2012,Spain,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,2,2,
184,2012,Monaco,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,5,3,
185,2012,Canada,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,3,5,
186,2012,Europe,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,11,1,
187,2012,Britain,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,1,2,
188,2012,Germany,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,1,1,
189,2012,Hungary,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,6,5,
190,2012,Belgium,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,5,ab,Pile-up
191,2012,Italy,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,10,3,
192,2012,Singapore,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,5,3,
193,2012,Japan,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,6,ab,Puncture
194,2012,South Korea,Scuderia Ferrari,5,Ferrari,F2012,Ferrari V8,Pirelli,4,3,
